"segunda1";"segunda2";"segunda3";"segunda4";"segunda5";"segunda6";"segunda7";"segunda8";"segunda9";"segunda10"
"08:02:18";"08:01:09";"08:00:27";"08:01:07";"08:04:12";"08:04:33";"08:02:14";"08:00:01";"08:00:47";"08:02:39"
"08:05:18";"08:02:46";"08:03:30";"08:01:48";"08:04:18";"08:04:37";"08:09:31";"08:03:23";"08:01:15";"08:05:28"
"08:07:02";"08:03:42";"08:06:51";"08:03:04";"08:05:51";"08:08:18";"08:13:42";"08:03:57";"08:04:46";"08:06:19"
"08:07:55";"08:04:21";"08:09:06";"08:09:04";"08:06:29";"08:10:21";"08:13:54";"08:08:52";"08:10:25";"08:06:59"
"08:09:27";"08:05:32";"08:12:36";"08:10:33";"08:09:41";"08:11:46";"08:14:14";"08:09:57";"08:12:36";"08:11:53"
"08:11:41";"08:05:45";"08:14:46";"08:15:54";"08:10:31";"08:12:31";"08:15:33";"08:11:15";"08:12:44";"08:13:07"
"08:16:02";"08:06:38";"08:15:47";"08:15:55";"08:11:24";"08:13:16";"08:16:19";"08:13:43";"08:15:00";"08:14:56"
"08:16:23";"08:08:02";"08:16:22";"08:18:40";"08:12:41";"08:13:23";"08:16:54";"08:15:41";"08:18:21";"08:15:35"
"08:16:36";"08:10:04";"08:19:03";"08:20:58";"08:14:16";"08:14:50";"08:18:40";"08:16:22";"08:20:08";"08:15:58"
"08:17:18";"08:10:42";"08:21:40";"08:21:54";"08:14:19";"08:17:31";"08:19:10";"08:20:29";"08:22:55";"08:16:36"
"08:22:49";"08:11:46";"08:22:51";"08:24:12";"08:17:25";"08:18:31";"08:21:34";"08:20:37";"08:23:20";"08:17:29"
"08:26:48";"08:13:05";"08:23:38";"08:25:04";"08:20:52";"08:23:01";"08:22:28";"08:20:48";"08:24:04";"08:18:06"
"08:26:49";"08:13:18";"08:23:55";"08:27:16";"08:23:12";"08:29:12";"08:23:28";"08:21:05";"08:27:03";"08:18:24"
"08:26:56";"08:14:14";"08:27:35";"08:30:07";"08:23:14";"08:30:45";"08:26:16";"08:21:59";"08:30:04";"08:18:45"
"08:26:57";"08:16:16";"08:32:10";"08:30:36";"08:26:34";"08:33:32";"08:26:29";"08:23:58";"08:32:43";"08:19:51"
"08:26:59";"08:17:56";"08:32:29";"08:36:52";"08:28:15";"08:34:20";"08:38:19";"08:24:07";"08:33:43";"08:21:10"
"08:29:01";"08:18:16";"08:32:39";"08:37:55";"08:30:21";"08:35:16";"08:41:06";"08:24:40";"08:35:15";"08:21:46"
"08:30:03";"08:18:44";"08:32:49";"08:38:53";"08:38:23";"08:39:40";"08:42:58";"08:25:24";"08:36:03";"08:22:42"
"08:30:15";"08:25:13";"08:33:41";"08:41:54";"08:40:32";"08:41:54";"08:44:31";"08:25:31";"08:36:09";"08:39:27"
"08:30:22";"08:26:20";"08:33:58";"08:42:04";"08:42:22";"08:41:56";"08:45:29";"08:27:20";"08:37:16";"08:42:32"
"08:31:41";"08:26:52";"08:38:11";"08:43:59";"08:42:30";"08:43:55";"08:48:39";"08:27:49";"08:37:43";"08:44:35"
"08:31:43";"08:30:13";"08:40:02";"08:44:21";"08:47:27";"08:45:06";"08:50:45";"08:31:33";"08:38:57";"08:44:40"
"08:35:06";"08:31:00";"08:41:38";"08:44:35";"08:49:05";"08:45:31";"08:50:54";"08:35:08";"08:39:10";"08:49:31"
"08:35:14";"08:33:22";"08:41:59";"08:50:15";"08:52:16";"08:51:16";"08:50:58";"08:39:03";"08:39:21";"08:51:01"
"08:37:05";"08:35:45";"08:43:44";"08:56:38";"08:52:22";"08:51:53";"08:51:10";"08:39:58";"08:39:34";"08:58:53"
"08:38:01";"08:37:20";"08:45:14";"08:57:53";"08:54:40";"08:58:42";"08:51:29";"08:41:37";"08:39:49";"08:59:22"
"08:46:39";"08:37:26";"08:45:57";"08:59:26";"08:54:50";"09:00:36";"08:52:37";"08:42:01";"08:40:01";"09:00:10"
"08:49:14";"08:38:00";"08:46:11";"08:59:51";"09:01:18";"09:01:40";"08:52:41";"08:47:43";"08:41:06";"09:00:25"
"08:50:22";"08:41:30";"08:48:27";"09:01:22";"09:04:00";"09:02:20";"08:54:14";"08:47:50";"08:43:26";"09:01:29"
"08:53:00";"08:42:27";"08:52:38";"09:04:50";"09:06:00";"09:03:58";"08:55:46";"08:48:32";"08:51:20";"09:07:55"
"08:55:28";"08:44:19";"08:55:30";"09:05:02";"09:06:21";"09:05:38";"08:58:41";"08:49:18";"08:51:30";"09:08:58"
"08:56:37";"08:44:58";"09:03:32";"09:05:27";"09:06:28";"09:07:20";"08:59:03";"08:57:31";"08:52:56";"09:13:25"
"08:59:33";"08:45:41";"09:04:56";"09:07:31";"09:07:07";"09:08:02";"09:00:37";"08:58:37";"08:54:21";"09:13:32"
"09:00:25";"08:47:11";"09:05:30";"09:10:21";"09:07:30";"09:08:55";"09:01:38";"09:01:22";"08:56:27";"09:19:22"
"09:02:07";"08:47:15";"09:06:44";"09:12:06";"09:11:03";"09:09:04";"09:03:29";"09:03:18";"08:57:52";"09:20:00"
"09:02:58";"08:52:11";"09:07:46";"09:16:38";"09:11:08";"09:12:00";"09:04:31";"09:04:27";"08:58:56";"09:21:34"
"09:06:56";"08:52:42";"09:07:57";"09:16:59";"09:13:43";"09:12:05";"09:05:03";"09:05:14";"09:00:27";"09:24:10"
"09:07:26";"08:54:26";"09:12:07";"09:18:26";"09:15:10";"09:13:25";"09:05:15";"09:06:42";"09:00:49";"09:25:07"
"09:07:52";"08:57:20";"09:15:26";"09:19:00";"09:16:11";"09:13:59";"09:06:08";"09:07:04";"09:01:44";"09:26:11"
"09:09:04";"09:04:21";"09:19:21";"09:19:21";"09:16:30";"09:14:53";"09:07:50";"09:10:17";"09:03:28";"09:27:00"
"09:10:29";"09:05:04";"09:19:35";"09:22:28";"09:16:58";"09:15:30";"09:08:14";"09:10:49";"09:04:21";"09:29:11"
"09:11:09";"09:05:28";"09:22:06";"09:23:13";"09:17:37";"09:17:15";"09:08:52";"09:13:24";"09:05:10";"09:32:12"
"09:12:30";"09:06:27";"09:23:07";"09:24:01";"09:18:38";"09:20:35";"09:09:16";"09:13:53";"09:05:56";"09:33:45"
